mH,mS,Lifetime,MCCampaign,RucioDSName,Use,Comments
60,5,5,mc16a,mc16_13TeV.311417.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS5.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795,1,Missing in Xcache
60,5,5,mc16d,mc16_13TeV.311417.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS5.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795,1,
60,5,5,mc16e,mc16_13TeV.311417.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS5.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795,1,
60,15,5,mc16a,mc16_13TeV.311418.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS15.deriv.DAOD_EXOT15.e7357_e5984_s3234_r9364_r9315_p3795,1,
60,15,5,mc16d,mc16_13TeV.311418.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS15.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10201_r10210_p3795,1,
60,15,5,mc16e,mc16_13TeV.311418.MGPy8EG_A14NNPDF23_NNPDF31ME_HSS_LLP_mH60_mS15.deriv.DAOD_EXOT15.e7357_e5984_s3234_r10724_r10726_p3795,1,
125,5,5,mc16a,mc16_13TeV.311309.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795,1,
125,5,5,mc16d,mc16_13TeV.311309.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795,1,
125,5,5,mc16e,mc16_13TeV.311309.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_ltlow.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795,1,
125,5,9,mc16a,mc16_13TeV.311310.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795,1,
125,5,9,mc16d,mc16_13TeV.311310.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795,1,
125,5,9,mc16e,mc16_13TeV.311310.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS5_lthigh.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795,1,Missing in Xcache
125,15,5,mc16a,mc16_13TeV.311311.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS15.deriv.DAOD_EXOT15.e7270_e5984_s3234_r9364_r9315_p3795,1,
125,15,5,mc16d,mc16_13TeV.311311.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS15.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10201_r10210_p3795,1,Missing in Xcache
125,15,5,mc16e,mc16_13TeV.311311.MadGraphPythia8EvtGen_A14NNPDF31LO_HSS_LLP_mH125_mS15.deriv.DAOD_EXOT15.e7270_e5984_s3234_r10724_r10726_p3795,1,
125,25,5,mc16e,mc16_13TeV.304795.MadGraphPythia8EvtGen_A14NNPDF23LO_HSS_LLP_mH125_mS25_lt5m.deriv.DAOD_EXOT15.e4754_e5984_s3126_r10724_r10726_p3782,0,"H to 4 b sample, lifetime short"
